com.google.protobuf.AbstractMessage -> com.a.a.a:
com.mysql.cj.x.protobuf.MysqlxConnection$1 -> com.mysql.cj.x.protobuf.MysqlxConnection$1:
com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities -> com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities:
    long serialVersionUID -> serialVersionUID
    int CAPABILITIES_FIELD_NUMBER -> CAPABILITIES_FIELD_NUMBER
    java.util.List capabilities_ -> capabilities_
    byte memoizedIsInitialized -> memoizedIsInitialized
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities DEFAULT_INSTANCE -> DEFAULT_INSTANCE
    com.google.protobuf.Parser PARSER -> PARSER
    void <init>(com.google.protobuf.GeneratedMessageV3$Builder) -> <init>
    void <init>() -> <init>
    java.lang.Object newInstance(com.google.protobuf.GeneratedMessageV3$UnusedPrivateParameter) -> newInstance
    com.google.protobuf.UnknownFieldSet getUnknownFields() -> getUnknownFields
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    java.util.List getCapabilitiesList() -> getCapabilitiesList
    java.util.List getCapabilitiesOrBuilderList() -> getCapabilitiesOrBuilderList
    int getCapabilitiesCount() -> getCapabilitiesCount
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability getCapabilities(int) -> getCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilityOrBuilder getCapabilitiesOrBuilder(int) -> getCapabilitiesOrBuilder
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities parseFrom(java.nio.ByteBuffer) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities parseFrom(java.nio.ByteBuffer,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities parseFrom(com.google.protobuf.ByteString) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities parseFrom(byte[]) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities parseFrom(java.io.InputStream) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder newBuilderForType() -> newBuilderForType
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder newBuilder() -> newBuilder
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder newBuilder(com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities) -> newBuilder
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder toBuilder() -> toBuilder
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent) -> newBuilderForType
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities getDefaultInstance() -> getDefaultInstance
    com.google.protobuf.Parser parser() -> parser
    com.google.protobuf.Parser getParserForType() -> getParserForType
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent) -> newBuilderForType
    com.google.protobuf.Message$Builder toBuilder() -> toBuilder
    com.google.protobuf.Message$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    void <init>(com.google.protobuf.GeneratedMessageV3$Builder,com.mysql.cj.x.protobuf.MysqlxConnection$1) -> <init>
    java.util.List access$1402(com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities,java.util.List) -> access$1402
    java.util.List access$1400(com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities) -> access$1400
    boolean access$1500() -> access$1500
    void <clinit>() -> <clinit>
com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$1 -> com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$1:
    void <init>() -> <init>
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
    java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder -> com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder:
    int bitField0_ -> bitField0_
    java.util.List capabilities_ -> capabilities_
    com.google.protobuf.RepeatedFieldBuilderV3 capabilitiesBuilder_ -> capabilitiesBuilder_
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    void <init>() -> <init>
    void <init>(com.google.protobuf.GeneratedMessageV3$BuilderParent) -> <init>
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder clear() -> clear
    com.google.protobuf.Descriptors$Descriptor getDescriptorForType() -> getDescriptorForType
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities getDefaultInstanceForType() -> getDefaultInstanceForType
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities build() -> build
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities buildPartial() -> buildPartial
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder clone() -> clone
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> setField
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor) -> clearField
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object) -> setRepeatedField
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> addRepeatedField
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder mergeFrom(com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities) -> mergeFrom
    boolean isInitialized() -> isInitialized
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    void ensureCapabilitiesIsMutable() -> ensureCapabilitiesIsMutable
    java.util.List getCapabilitiesList() -> getCapabilitiesList
    int getCapabilitiesCount() -> getCapabilitiesCount
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability getCapabilities(int) -> getCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder setCapabilities(int,com.mysql.cj.x.protobuf.MysqlxConnection$Capability) -> setCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder setCapabilities(int,com.mysql.cj.x.protobuf.MysqlxConnection$Capability$Builder) -> setCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder addCapabilities(com.mysql.cj.x.protobuf.MysqlxConnection$Capability) -> addCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder addCapabilities(int,com.mysql.cj.x.protobuf.MysqlxConnection$Capability) -> addCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder addCapabilities(com.mysql.cj.x.protobuf.MysqlxConnection$Capability$Builder) -> addCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder addCapabilities(int,com.mysql.cj.x.protobuf.MysqlxConnection$Capability$Builder) -> addCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder addAllCapabilities(java.lang.Iterable) -> addAllCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder clearCapabilities() -> clearCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder removeCapabilities(int) -> removeCapabilities
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability$Builder getCapabilitiesBuilder(int) -> getCapabilitiesBuilder
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilityOrBuilder getCapabilitiesOrBuilder(int) -> getCapabilitiesOrBuilder
    java.util.List getCapabilitiesOrBuilderList() -> getCapabilitiesOrBuilderList
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability$Builder addCapabilitiesBuilder() -> addCapabilitiesBuilder
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability$Builder addCapabilitiesBuilder(int) -> addCapabilitiesBuilder
    java.util.List getCapabilitiesBuilderList() -> getCapabilitiesBuilderList
    com.google.protobuf.RepeatedFieldBuilderV3 getCapabilitiesFieldBuilder() -> getCapabilitiesFieldBuilder
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet) -> setUnknownFields
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.GeneratedMessageV3$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.GeneratedMessageV3$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet) -> setUnknownFields
    com.google.protobuf.GeneratedMessageV3$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> addRepeatedField
    com.google.protobuf.GeneratedMessageV3$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object) -> setRepeatedField
    com.google.protobuf.GeneratedMessageV3$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.GeneratedMessageV3$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor) -> clearField
    com.google.protobuf.GeneratedMessageV3$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> setField
    com.google.protobuf.GeneratedMessageV3$Builder clear() -> clear
    com.google.protobuf.GeneratedMessageV3$Builder clone() -> clone
    com.google.protobuf.AbstractMessage$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder clear() -> clear
    com.google.protobuf.AbstractMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.AbstractMessage$Builder clone() -> clone
    com.google.protobuf.Message$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.Message$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet) -> setUnknownFields
    com.google.protobuf.Message$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> addRepeatedField
    com.google.protobuf.Message$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object) -> setRepeatedField
    com.google.protobuf.Message$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.Message$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor) -> clearField
    com.google.protobuf.Message$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> setField
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.Message$Builder clone() -> clone
    com.google.protobuf.Message buildPartial() -> buildPartial
    com.google.protobuf.Message build() -> build
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.Message$Builder clear() -> clear
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
    com.google.protobuf.MessageLite$Builder clear() -> clear
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessageLite$Builder clone() -> clone
    java.lang.Object clone() -> clone
    void <init>(com.mysql.cj.x.protobuf.MysqlxConnection$1) -> <init>
    void <init>(com.google.protobuf.GeneratedMessageV3$BuilderParent,com.mysql.cj.x.protobuf.MysqlxConnection$1) -> <init>
com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet -> com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet:
    long serialVersionUID -> serialVersionUID
    byte memoizedIsInitialized -> memoizedIsInitialized
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet DEFAULT_INSTANCE -> DEFAULT_INSTANCE
    com.google.protobuf.Parser PARSER -> PARSER
    void <init>(com.google.protobuf.GeneratedMessageV3$Builder) -> <init>
    void <init>() -> <init>
    java.lang.Object newInstance(com.google.protobuf.GeneratedMessageV3$UnusedPrivateParameter) -> newInstance
    com.google.protobuf.UnknownFieldSet getUnknownFields() -> getUnknownFields
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet parseFrom(java.nio.ByteBuffer) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet parseFrom(java.nio.ByteBuffer,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet parseFrom(com.google.protobuf.ByteString) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet parseFrom(byte[]) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet parseFrom(java.io.InputStream) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder newBuilderForType() -> newBuilderForType
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder newBuilder() -> newBuilder
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder newBuilder(com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet) -> newBuilder
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder toBuilder() -> toBuilder
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent) -> newBuilderForType
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet getDefaultInstance() -> getDefaultInstance
    com.google.protobuf.Parser parser() -> parser
    com.google.protobuf.Parser getParserForType() -> getParserForType
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent) -> newBuilderForType
    com.google.protobuf.Message$Builder toBuilder() -> toBuilder
    com.google.protobuf.Message$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    void <init>(com.google.protobuf.GeneratedMessageV3$Builder,com.mysql.cj.x.protobuf.MysqlxConnection$1) -> <init>
    void <clinit>() -> <clinit>
com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$1 -> com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$1:
    void <init>() -> <init>
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
    java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parsePartialFrom
com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder -> com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder:
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    void <init>() -> <init>
    void <init>(com.google.protobuf.GeneratedMessageV3$BuilderParent) -> <init>
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder clear() -> clear
    com.google.protobuf.Descriptors$Descriptor getDescriptorForType() -> getDescriptorForType
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet getDefaultInstanceForType() -> getDefaultInstanceForType
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet build() -> build
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet buildPartial() -> buildPartial
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder clone() -> clone
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> setField
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor) -> clearField
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object) -> setRepeatedField
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> addRepeatedField
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder mergeFrom(com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet) -> mergeFrom
    boolean isInitialized() -> isInitialized
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet) -> setUnknownFields
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGet$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.GeneratedMessageV3$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.GeneratedMessageV3$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet) -> setUnknownFields
    com.google.protobuf.GeneratedMessageV3$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> addRepeatedField
    com.google.protobuf.GeneratedMessageV3$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object) -> setRepeatedField
    com.google.protobuf.GeneratedMessageV3$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.GeneratedMessageV3$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor) -> clearField
    com.google.protobuf.GeneratedMessageV3$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> setField
    com.google.protobuf.GeneratedMessageV3$Builder clear() -> clear
    com.google.protobuf.GeneratedMessageV3$Builder clone() -> clone
    com.google.protobuf.AbstractMessage$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder clear() -> clear
    com.google.protobuf.AbstractMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.AbstractMessage$Builder clone() -> clone
    com.google.protobuf.Message$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet) -> mergeUnknownFields
    com.google.protobuf.Message$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet) -> setUnknownFields
    com.google.protobuf.Message$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> addRepeatedField
    com.google.protobuf.Message$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object) -> setRepeatedField
    com.google.protobuf.Message$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.Message$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor) -> clearField
    com.google.protobuf.Message$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object) -> setField
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.Message$Builder clone() -> clone
    com.google.protobuf.Message buildPartial() -> buildPartial
    com.google.protobuf.Message build() -> build
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.Message$Builder clear() -> clear
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
    com.google.protobuf.MessageLite$Builder clear() -> clear
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessageLite$Builder clone() -> clone
    java.lang.Object clone() -> clone
    void <init>(com.mysql.cj.x.protobuf.MysqlxConnection$1) -> <init>
    void <init>(com.google.protobuf.GeneratedMessageV3$BuilderParent,com.mysql.cj.x.protobuf.MysqlxConnection$1) -> <init>
com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGetOrBuilder -> com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesGetOrBuilder:
com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesOrBuilder -> com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesOrBuilder:
    java.util.List getCapabilitiesList() -> getCapabilitiesList
    com.mysql.cj.x.protobuf.MysqlxConnection$Capability getCapabilities(int) -> getCapabilities
    int getCapabilitiesCount() -> getCapabilitiesCount
    java.util.List getCapabilitiesOrBuilderList() -> getCapabilitiesOrBuilderList
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilityOrBuilder getCapabilitiesOrBuilder(int) -> getCapabilitiesOrBuilder
com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet -> com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet:
    long serialVersionUID -> serialVersionUID
    int bitField0_ -> bitField0_
    int CAPABILITIES_FIELD_NUMBER -> CAPABILITIES_FIELD_NUMBER
    com.mysql.cj.x.protobuf.MysqlxConnection$Capabilities capabilities_ -> capabilities_
    byte memoizedIsInitialized -> memoizedIsInitialized
    com.mysql.cj.x.protobuf.MysqlxConnection$CapabilitiesSet DEFAULT_INSTANCE -> DEFAULT_INSTANCE
    com.google.protobuf.Parser PARSER -> PARSER
    void <init>(com.google.protobuf.GeneratedMessageV3$Builder) -> <init>
    void <init>() -> <init>
    java.lang.Object newInstance(com.google.protobuf.GeneratedMessageV3$UnusedPrivateParameter) -> newInstance
    com.google.protobuf.UnknownFieldSet getUnknownFields() -> getUnknownFields
